date,stream_a_pnl,stream_b_pnl,combined_pnl,rolling_corr_30d
2025-07-03,0.00,-1.21,-1.21,
2025-07-04,0.00,1.26,1.26,
2025-07-05,0.00,-1.60,-1.60,
2025-07-06,0.00,0.17,0.17,
2025-07-07,0.00,0.11,0.11,
2025-07-08,0.00,-0.39,-0.39,
2025-07-09,0.00,1.78,1.78,
2025-07-10,0.00,-0.94,-0.94,
2025-07-11,0.00,-3.67,-3.67,
2025-07-12,0.00,-2.01,-2.01,
2025-07-13,0.00,0.49,0.49,
2025-07-14,0.00,0.42,0.42,
2025-07-15,0.00,3.62,3.62,
2025-07-16,0.00,-0.12,-0.12,
2025-07-17,0.00,0.52,0.52,
2025-07-18,0.00,2.05,2.05,
2025-07-19,0.00,-0.02,-0.02,
2025-07-20,0.00,0.64,0.64,
2025-07-21,0.00,0.38,0.38,
2025-07-22,0.00,0.84,0.84,
2025-07-23,0.00,1.40,1.40,
2025-07-24,0.00,-0.45,-0.45,
2025-07-25,0.00,2.78,2.78,
2025-07-26,0.00,0.55,0.55,
2025-07-27,0.00,-0.46,-0.46,
2025-07-28,0.00,1.82,1.82,
2025-07-29,0.00,0.92,0.92,
2025-07-30,0.00,0.75,0.75,
2025-07-31,0.00,-0.27,-0.27,
2025-08-01,0.00,4.28,4.28,
2025-08-02,0.00,-1.17,-1.17,0.0000
2025-08-03,0.00,1.29,1.29,0.0000
2025-08-04,0.00,1.54,1.54,0.0000
2025-08-05,0.00,0.56,0.56,0.0000
2025-08-06,0.00,0.39,0.39,0.0000
2025-08-07,0.00,-0.17,-0.17,0.0000
2025-08-08,0.00,-0.03,-0.03,0.0000
2025-08-09,0.00,-2.37,-2.37,0.0000
2025-08-10,0.00,-0.05,-0.05,0.0000
2025-08-11,0.00,0.60,0.60,0.0000
2025-08-12,0.00,-0.19,-0.19,0.0000
2025-08-13,0.00,-1.10,-1.10,0.0000
2025-08-14,0.00,1.78,1.78,0.0000
2025-08-15,0.00,2.42,2.42,0.0000
2025-08-16,0.00,-1.76,-1.76,0.0000
2025-08-17,0.00,0.68,0.68,0.0000
2025-08-18,0.00,1.06,1.06,0.0000
2025-08-19,0.00,1.39,1.39,0.0000
2025-08-20,0.00,0.72,0.72,0.0000
2025-08-21,0.00,1.76,1.76,0.0000
2025-08-22,0.00,-1.04,-1.04,0.0000
2025-08-23,0.00,1.82,1.82,0.0000
2025-08-24,0.00,1.42,1.42,0.0000
2025-08-25,0.00,-1.74,-1.74,0.0000
2025-08-26,0.00,3.14,3.14,0.0000
2025-08-27,0.00,0.06,0.06,0.0000
2025-08-28,0.00,0.18,0.18,0.0000
2025-08-29,0.00,-1.44,-1.44,0.0000
2025-08-30,0.00,-1.27,-1.27,0.0000
2025-08-31,0.00,0.29,0.29,0.0000
2025-09-01,0.00,-0.06,-0.06,0.0000
2025-09-02,0.00,0.73,0.73,0.0000
2025-09-03,0.00,-0.93,-0.93,0.0000
2025-09-04,0.00,1.66,1.66,0.0000
2025-09-05,0.00,1.62,1.62,0.0000
2025-09-06,0.00,-0.69,-0.69,0.0000
2025-09-07,0.00,1.50,1.50,0.0000
2025-09-08,0.00,-0.34,-0.34,0.0000
2025-09-09,0.00,0.82,0.82,0.0000
2025-09-10,0.00,0.76,0.76,0.0000
2025-09-11,0.00,-0.27,-0.27,0.0000
2025-09-12,0.00,-0.08,-0.08,0.0000
2025-09-13,0.00,-0.38,-0.38,0.0000
2025-09-14,0.00,1.94,1.94,0.0000
2025-09-15,0.00,4.31,4.31,0.0000
2025-09-16,0.00,0.98,0.98,0.0000
2025-09-17,0.00,0.79,0.79,0.0000
