date,directional_pnl,funding_pnl,combined_pnl
2025-07-03,0.00,-1.66,-1.66
2025-07-04,0.00,0.45,0.45
2025-07-05,0.00,-1.85,-1.85
2025-07-06,0.00,0.49,0.49
2025-07-07,0.00,0.55,0.55
2025-07-08,0.00,-0.19,-0.19
2025-07-09,0.00,2.46,2.46
2025-07-10,0.00,-1.96,-1.96
2025-07-11,0.00,-5.31,-5.31
2025-07-12,0.00,-1.77,-1.77
2025-07-13,0.00,0.49,0.49
2025-07-14,0.00,0.37,0.37
2025-07-15,0.00,3.55,3.55
2025-07-16,0.00,-0.24,-0.24
2025-07-17,0.00,0.86,0.86
2025-07-18,0.00,2.76,2.76
2025-07-19,0.00,0.00,0.00
2025-07-20,0.00,1.16,1.16
2025-07-21,0.00,0.41,0.41
2025-07-22,0.00,0.49,0.49
2025-07-23,0.00,1.64,1.64
2025-07-24,0.00,-0.48,-0.48
2025-07-25,0.00,3.02,3.02
2025-07-26,0.00,0.28,0.28
2025-07-27,0.00,-0.37,-0.37
2025-07-28,0.00,1.69,1.69
2025-07-29,0.00,1.18,1.18
2025-07-30,0.00,0.05,0.05
2025-07-31,0.00,-0.52,-0.52
2025-08-01,0.00,4.68,4.68
2025-08-02,0.00,-1.37,-1.37
2025-08-03,0.00,0.76,0.76
2025-08-04,0.00,1.78,1.78
2025-08-05,0.00,0.19,0.19
2025-08-06,0.00,0.05,0.05
2025-08-07,0.00,-0.42,-0.42
2025-08-08,0.00,-0.48,-0.48
2025-08-09,0.00,-3.94,-3.94
2025-08-10,0.00,0.36,0.36
2025-08-11,0.00,0.43,0.43
2025-08-12,0.00,-0.45,-0.45
2025-08-13,0.00,-0.86,-0.86
2025-08-14,0.00,2.16,2.16
2025-08-15,0.00,2.43,2.43
2025-08-16,0.00,-1.86,-1.86
2025-08-17,0.00,0.72,0.72
2025-08-18,0.00,1.87,1.87
2025-08-19,0.00,1.25,1.25
2025-08-20,0.00,1.13,1.13
2025-08-21,0.00,2.13,2.13
2025-08-22,0.00,-1.07,-1.07
2025-08-23,0.00,1.51,1.51
2025-08-24,0.00,1.54,1.54
2025-08-25,0.00,-1.80,-1.80
2025-08-26,0.00,2.46,2.46
2025-08-27,0.00,-0.06,-0.06
2025-08-28,0.00,0.18,0.18
2025-08-29,0.00,-1.29,-1.29
2025-08-30,0.00,-1.20,-1.20
2025-08-31,0.00,0.08,0.08
2025-09-01,0.00,-0.20,-0.20
2025-09-02,0.00,0.48,0.48
